"TOA5","CR1000","CR1000","72154","CR1000.Std.28","CPU:Rafat_21_10_2020_Jonathan.CR1","4579","FlowData"
"TIMESTAMP","RECORD","FlowMeter(1)","FlowMeter(2)"
"2021-03-03 12:34:24",987480,9.089763,4.99003
"2021-03-03 12:34:26",987481,9.089763,5.041158
"2021-03-03 12:34:28",987482,9.082947,4.898001
"2021-03-03 12:34:30",987483,9.099307,5.065017
"2021-03-03 12:34:32",987484,9.099307,5.054792
"2021-03-03 12:34:34",987485,9.085673,4.921861
"2021-03-03 12:34:36",987486,9.078856,5.054792
"2021-03-03 12:34:38",987487,9.103398,5.027524
"2021-03-03 12:34:40",987488,9.111578,5.099102
"2021-03-03 12:34:42",987489,9.111578,5.044566
"2021-03-03 12:34:44",987490,9.1443,5.112736
"2021-03-03 12:34:46",987491,9.099307,5.044566
"2021-03-03 12:34:48",987492,9.115668,5.017298
"2021-03-03 12:34:50",987493,9.102034,4.870733
"2021-03-03 12:34:52",987494,9.119759,5.044566
"2021-03-03 12:34:54",987495,9.107488,4.935494
"2021-03-03 12:34:56",987496,9.126575,5.037749
"2021-03-03 12:34:58",987497,9.108851,4.894592
"2021-03-03 12:35:00",987498,9.093854,5.051383
"2021-03-03 12:35:02",987499,9.115668,4.938903
"2021-03-03 12:35:04",987500,9.126575,5.030932
"2021-03-03 12:35:06",987501,9.122392,4.996796
"2021-03-03 12:35:08",987502,9.104668,5.05474
"2021-03-03 12:35:10",987503,9.112848,5.078599
"2021-03-03 12:35:12",987504,9.10603,5.024064
"2021-03-03 12:35:14",987505,9.096488,4.240119
"2021-03-03 12:35:16",987506,9.039225,4.202626
"2021-03-03 12:35:18",987507,9.044679,4.298063
"2021-03-03 12:35:20",987508,9.025591,4.236711
"2021-03-03 12:35:22",987509,9.005141,4.30488
"2021-03-03 12:35:24",987510,9.014684,4.192401
"2021-03-03 12:35:26",987511,8.996961,4.175358
"2021-03-03 12:35:28",987512,9.005141,4.216259
"2021-03-03 12:35:30",987513,8.996961,4.073105
"2021-03-03 12:35:32",987514,9.026955,4.137865
"2021-03-03 12:35:34",987515,9.024228,4.137865
"2021-03-03 12:35:36",987516,9.017411,4.178767
"2021-03-03 12:35:38",987517,9.011957,4.134457
"2021-03-03 12:35:40",987518,8.996961,4.131049
"2021-03-03 12:35:42",987519,9.031045,4.212852
"2021-03-03 12:35:44",987520,8.999687,4.185584
"2021-03-03 12:35:46",987521,9.010594,4.144682
"2021-03-03 12:35:48",987522,9.003778,4.195809
"2021-03-03 12:35:50",987523,9.009231,4.229894
"2021-03-03 12:35:52",987524,8.98878,4.185584
"2021-03-03 12:35:54",987525,8.977874,4.021978
"2021-03-03 12:35:56",987526,8.97242,4.042428
"2021-03-03 12:35:58",987527,9.007868,4.362823
"2021-03-03 12:36:00",987528,9.011957,4.281021
"2021-03-03 12:36:02",987529,9.013321,4.488936
"2021-03-03 12:36:04",987530,9.016048,4.202626
"2021-03-03 12:36:06",987531,9.032409,4.17195
"2021-03-03 12:36:08",987532,9.029682,4.216259
"2021-03-03 12:36:10",987533,9.007868,4.175358
"2021-03-03 12:36:12",987534,9.007868,4.148091
"2021-03-03 12:36:14",987535,8.981963,4.206035
"2021-03-03 12:36:16",987536,8.996961,4.165133
"2021-03-03 12:36:18",987537,9.003778,4.144682
"2021-03-03 12:36:20",987538,9.002415,4.079921
"2021-03-03 12:36:22",987539,8.975146,4.079921
"2021-03-03 12:36:24",987540,9.011957,4.137865
"2021-03-03 12:36:26",987541,9.005141,4.12764
"2021-03-03 12:36:28",987542,9.029682,4.154907
"2021-03-03 12:36:30",987543,8.971056,4.103781
"2021-03-03 12:36:32",987544,8.9806,4.124231
"2021-03-03 12:36:34",987545,8.99287,4.103781
"2021-03-03 12:36:36",987546,9.014684,4.120823
"2021-03-03 12:36:38",987547,9.028317,4.226485
"2021-03-03 12:36:40",987548,9.028317,4.093555
"2021-03-03 12:36:42",987549,9.050132,4.226485
"2021-03-03 12:36:44",987550,9.047405,4.192401
"2021-03-03 12:36:46",987551,9.046042,4.144682
"2021-03-03 12:36:48",987552,9.021502,4.165133
"2021-03-03 12:36:50",987553,9.048769,4.096964
"2021-03-03 12:36:52",987554,9.047405,4.216259
"2021-03-03 12:36:54",987555,9.037862,4.195809
"2021-03-03 12:36:56",987556,9.028317,4.185584
"2021-03-03 12:36:58",987557,9.014611,4.079888
"2021-03-03 12:37:00",987558,9.030972,4.219634
"2021-03-03 12:37:02",987559,9.005067,4.165099
"2021-03-03 12:37:04",987560,8.996886,4.093522
"2021-03-03 12:37:06",987561,8.98598,4.219634
"2021-03-03 12:37:08",987562,8.981889,4.117381
"2021-03-03 12:37:10",987563,8.981889,4.124197
"2021-03-03 12:37:12",987564,8.99416,4.16169
"2021-03-03 12:37:14",987565,9.009156,4.07648
"2021-03-03 12:37:16",987566,9.000977,4.182141
"2021-03-03 12:37:18",987567,9.00643,4.131014
"2021-03-03 12:37:20",987568,8.99416,4.233267
"2021-03-03 12:37:22",987569,8.983253,4.117381
"2021-03-03 12:37:24",987570,9.009156,4.209408
"2021-03-03 12:37:26",987571,8.992796,4.178732
"2021-03-03 12:37:28",987572,8.984616,4.165099
"2021-03-03 12:37:30",987573,8.957349,4.100338
"2021-03-03 12:37:32",987574,9.007793,4.124197
"2021-03-03 12:37:34",987575,9.005067,4.22645
"2021-03-03 12:37:36",987576,9.028244,4.171916
"2021-03-03 12:37:38",987577,9.056874,4.22645
"2021-03-03 12:37:40",987578,9.022791,4.049212
"2021-03-03 12:37:42",987579,9.00234,4.185549
"2021-03-03 12:37:44",987580,9.020064,4.188958
"2021-03-03 12:37:46",987581,9.039151,4.090114
"2021-03-03 12:37:48",987582,9.062328,4.131014
"2021-03-03 12:37:50",987583,9.030972,4.229859
"2021-03-03 12:37:52",987584,9.011883,4.14124
"2021-03-03 12:37:54",987585,9.028244,4.182141
"2021-03-03 12:37:56",987586,9.037787,4.127606
"2021-03-03 12:37:58",987587,9.040514,4.124197
"2021-03-03 12:38:00",987588,9.01052,4.250309
"2021-03-03 12:38:02",987589,9.015974,4.14124
"2021-03-03 12:38:04",987590,9.013247,4.223042
"2021-03-03 12:38:06",987591,9.036425,4.090114
"2021-03-03 12:38:08",987592,9.040514,4.165099
"2021-03-03 12:38:10",987593,9.022791,4.216225
"2021-03-03 12:38:12",987594,9.00643,4.100338
"2021-03-03 12:38:14",987595,9.059602,4.202591
"2021-03-03 12:38:16",987596,9.040514,4.206
"2021-03-03 12:38:18",987597,9.037787,4.206
"2021-03-03 12:38:20",987598,9.045968,4.120789
"2021-03-03 12:38:22",987599,9.025517,4.233267
"2021-03-03 12:38:24",987600,9.011883,4.165099
"2021-03-03 12:38:26",987601,9.035061,4.188958
"2021-03-03 12:38:28",987602,9.036425,4.09693
"2021-03-03 12:38:30",987603,9.02688,4.151465
"2021-03-03 12:38:32",987604,9.013247,4.253718
"2021-03-03 12:38:34",987605,9.029608,4.236676
"2021-03-03 12:38:36",987606,9.036425,4.212817
"2021-03-03 12:38:38",987607,9.024154,4.171916
"2021-03-03 12:38:40",987608,9.036425,4.066254
"2021-03-03 12:38:42",987609,9.025517,4.236676
"2021-03-03 12:38:44",987610,9.02688,4.233267
"2021-03-03 12:38:46",987611,9.021427,4.219634
"2021-03-03 12:38:48",987612,9.039151,4.250309
"2021-03-03 12:38:50",987613,9.051362,4.243465
"2021-03-03 12:38:52",987614,9.033638,4.223014
"2021-03-03 12:38:54",987615,9.054089,4.209381
"2021-03-03 12:38:56",987616,9.044545,4.185522
"2021-03-03 12:38:58",987617,9.035002,4.079861
"2021-03-03 12:39:00",987618,9.029549,4.090086
"2021-03-03 12:39:02",987619,9.040456,4.16848
"2021-03-03 12:39:04",987620,9.029549,4.199155
"2021-03-03 12:39:06",987621,9.043182,4.223014
"2021-03-03 12:39:08",987622,9.036365,4.205972
"2021-03-03 12:39:10",987623,9.055452,4.219606
"2021-03-03 12:39:12",987624,9.056816,4.127579
"2021-03-03 12:39:14",987625,9.073176,4.843344
"2021-03-03 12:39:16",987626,9.122257,4.747909
"2021-03-03 12:39:18",987627,9.105897,4.89447
"2021-03-03 12:39:20",987628,9.116803,4.91492
"2021-03-03 12:39:22",987629,9.146797,4.887653
"2021-03-03 12:39:24",987630,9.129074,4.949005
"2021-03-03 12:39:26",987631,9.149524,4.856978
"2021-03-03 12:39:28",987632,9.123621,4.775176
"2021-03-03 12:39:30",987633,9.144071,4.853569
"2021-03-03 12:39:32",987634,9.133163,4.938779
"2021-03-03 12:39:34",987635,9.133163,4.904696
"2021-03-03 12:39:36",987636,9.130437,4.921737
"2021-03-03 12:39:38",987637,9.157704,4.979681
"2021-03-03 12:39:40",987638,9.133163,4.887653
"2021-03-03 12:39:42",987639,9.126348,4.904696
"2021-03-03 12:39:44",987640,9.133163,4.80926
"2021-03-03 12:39:46",987641,9.168611,4.908104
"2021-03-03 12:39:48",987642,9.159068,4.942188
"2021-03-03 12:39:50",987643,9.165884,4.836527
"2021-03-03 12:39:52",987644,9.176791,5.000131
"2021-03-03 12:39:54",987645,9.138618,4.976272
"2021-03-03 12:39:56",987646,9.150887,4.768359
"2021-03-03 12:39:58",987647,9.163157,5.19441
"2021-03-03 12:40:00",987648,9.156342,4.826302
"2021-03-03 12:40:02",987649,9.161795,5.068299
"2021-03-03 12:40:04",987650,9.154978,4.775176
"2021-03-03 12:40:06",987651,9.159068,4.887653
"2021-03-03 12:40:08",987652,9.123621,4.976272
"2021-03-03 12:40:10",987653,9.137255,4.962638
"2021-03-03 12:40:12",987654,9.153614,4.989905
"2021-03-03 12:40:14",987655,9.154978,4.897879
"2021-03-03 12:40:16",987656,9.156342,4.775176
"2021-03-03 12:40:18",987657,9.163157,4.754725
"2021-03-03 12:40:20",987658,9.150887,4.856978
"2021-03-03 12:40:22",987659,9.129074,4.812668
"2021-03-03 12:40:24",987660,9.178155,4.945596
"2021-03-03 12:40:26",987661,9.153614,4.949005
"2021-03-03 12:40:28",987662,9.161795,4.95923
"2021-03-03 12:40:30",987663,9.153614,4.962638
"2021-03-03 12:40:32",987664,9.15225,4.921737
"2021-03-03 12:40:34",987665,9.15225,4.925146
"2021-03-03 12:40:36",987666,9.145434,4.945596
"2021-03-03 12:40:38",987667,9.150887,4.904696
"2021-03-03 12:40:40",987668,9.165884,4.901287
"2021-03-03 12:40:42",987669,9.145386,4.897853
"2021-03-03 12:40:44",987670,9.134479,4.891036
"2021-03-03 12:40:46",987671,9.148112,4.894444
"2021-03-03 12:40:48",987672,9.148112,4.955795
"2021-03-03 12:40:50",987673,9.165836,4.962612
"2021-03-03 12:40:52",987674,9.182197,4.877402
"2021-03-03 12:40:54",987675,9.180834,4.792193
"2021-03-03 12:40:56",987676,9.17947,4.972837
"2021-03-03 12:40:58",987677,9.18765,4.969429
"2021-03-03 12:41:00",987678,9.161747,4.942162
"2021-03-03 12:41:02",987679,9.171289,5.003513
"2021-03-03 12:41:04",987680,9.172653,5.03078
"2021-03-03 12:41:06",987681,9.164474,5.044414
"2021-03-03 12:41:08",987682,9.175381,5.006921
"2021-03-03 12:41:10",987683,9.175381,5.075089
"2021-03-03 12:41:12",987684,9.176744,5.027372
"2021-03-03 12:41:14",987685,9.154929,5.054638
"2021-03-03 12:41:16",987686,9.149476,4.969429
"2021-03-03 12:41:18",987687,9.141296,5.006921
"2021-03-03 12:41:20",987688,9.160383,5.064864
"2021-03-03 12:41:22",987689,9.175381,5.075089
"2021-03-03 12:41:24",987690,9.182197,5.03078
"2021-03-03 12:41:26",987691,9.154929,5.047822
"2021-03-03 12:41:28",987692,9.137205,5.041005
"2021-03-03 12:41:30",987693,9.153565,5.09554
"2021-03-03 12:41:32",987694,9.165836,5.044414
"2021-03-03 12:41:34",987695,9.144023,5.09554
"2021-03-03 12:41:36",987696,9.169927,5.047822
"2021-03-03 12:41:38",987697,9.171289,5.041005
"2021-03-03 12:41:40",987698,9.156292,5.061456
"2021-03-03 12:41:42",987699,9.141296,5.047822
"2021-03-03 12:41:44",987700,9.124936,5.027372
"2021-03-03 12:41:46",987701,9.157657,4.993288
"2021-03-03 12:41:48",987702,9.182197,5.006921
"2021-03-03 12:41:50",987703,9.172653,5.071681
"2021-03-03 12:41:52",987704,9.16311,5.109173
"2021-03-03 12:41:54",987705,9.145386,5.098948
"2021-03-03 12:41:56",987706,9.161747,5.092131
"2021-03-03 12:41:58",987707,9.176744,5.078497
"2021-03-03 12:42:00",987708,9.160383,5.092131
"2021-03-03 12:42:02",987709,9.150839,5.081906
"2021-03-03 12:42:04",987710,9.1672,5.071681
"2021-03-03 12:42:06",987711,9.175381,5.105765
"2021-03-03 12:42:08",987712,9.189013,5.01033
"2021-03-03 12:42:10",987713,9.182197,5.01033
"2021-03-03 12:42:12",987714,9.17947,5.05123
"2021-03-03 12:42:14",987715,9.157657,5.068272
"2021-03-03 12:42:16",987716,9.18356,5.037597
"2021-03-03 12:42:18",987717,9.165836,5.003513
"2021-03-03 12:42:20",987718,9.182197,4.918303
"2021-03-03 12:42:22",987719,9.16311,5.088723
"2021-03-03 12:42:24",987720,9.150839,5.071681
"2021-03-03 12:42:26",987721,9.17947,5.064864
"2021-03-03 12:42:28",987722,9.171289,5.09554
"2021-03-03 12:42:30",987723,9.154929,5.037597
"2021-03-03 12:42:32",987724,9.178107,5.044414
"2021-03-03 12:42:34",987725,9.183522,5.051209
"2021-03-03 12:42:36",987726,9.150802,5.081884
"2021-03-03 12:42:38",987727,9.195791,5.054617
"2021-03-03 12:42:40",987728,9.172615,5.078476
"2021-03-03 12:42:42",987729,9.168525,5.07166
"2021-03-03 12:42:44",987730,9.168525,5.081884
"2021-03-03 12:42:46",987731,9.14262,5.068251
"2021-03-03 12:42:48",987732,9.149438,5.085293
"2021-03-03 12:42:50",987733,9.14262,5.051209
"2021-03-03 12:42:52",987734,9.182158,5.02735
"2021-03-03 12:42:54",987735,9.168525,5.020534
"2021-03-03 12:42:56",987736,9.165798,5.047801
"2021-03-03 12:42:58",987737,9.178068,5.081884
"2021-03-03 12:43:00",987738,9.158981,5.068251
"2021-03-03 12:43:02",987739,9.154891,5.044392
"2021-03-03 12:43:04",987740,9.172615,5.051209
"2021-03-03 12:43:06",987741,9.169888,5.058026
"2021-03-03 12:43:08",987742,9.178068,5.054617
"2021-03-03 12:43:10",987743,9.173978,5.047801
"2021-03-03 12:43:12",987744,9.176704,4.989858
"2021-03-03 12:43:14",987745,9.193065,5.058026
"2021-03-03 12:43:16",987746,9.173978,5.040984
"2021-03-03 12:43:18",987747,9.167162,5.136418
"2021-03-03 12:43:20",987748,9.202608,5.0069
"2021-03-03 12:43:22",987749,9.214878,4.976225
"2021-03-03 12:43:24",987750,9.188975,5.13301
"2021-03-03 12:43:26",987751,9.193065,5.11256
"2021-03-03 12:43:28",987752,9.184885,5.054617
"2021-03-03 12:43:30",987753,9.194428,5.0069
"2021-03-03 12:43:32",987754,9.171251,5.078476
"2021-03-03 12:43:34",987755,9.183522,5.061434
"2021-03-03 12:43:36",987756,9.213515,4.948958
"2021-03-03 12:43:38",987757,9.187612,5.11256
"2021-03-03 12:43:40",987758,9.213515,5.078476
"2021-03-03 12:43:42",987759,9.209425,5.003492
"2021-03-03 12:43:44",987760,9.194428,4.966
"2021-03-03 12:43:46",987761,9.203972,4.959183
"2021-03-03 12:43:48",987762,9.227149,4.870565
"2021-03-03 12:43:50",987763,9.209425,4.979633
"2021-03-03 12:43:52",987764,9.199882,4.969408
"2021-03-03 12:43:54",987765,9.225785,4.962592
"2021-03-03 12:43:56",987766,9.218968,4.867157
"2021-03-03 12:43:58",987767,9.199882,5.167094
"2021-03-03 12:44:00",987768,9.240782,4.955775
"2021-03-03 12:44:02",987769,9.212152,5.098926
"2021-03-03 12:44:04",987770,9.220331,4.979633
"2021-03-03 12:44:06",987771,9.223059,4.911466
"2021-03-03 12:44:08",987772,9.220331,4.952366
"2021-03-03 12:44:10",987773,9.210789,4.863749
"2021-03-03 12:44:12",987774,9.221695,4.948958
"2021-03-03 12:44:14",987775,9.247599,4.853523
"2021-03-03 12:44:16",987776,9.225785,4.955775
"2021-03-03 12:44:18",987777,9.228512,5.017126
"2021-03-03 12:44:20",987778,9.239418,4.826257
"2021-03-03 12:44:22",987779,9.217605,4.948958
"2021-03-03 12:44:24",987780,9.227149,4.908057
"2021-03-03 12:44:26",987781,9.206668,4.938716
"2021-03-03 12:44:28",987782,9.214849,4.798974
"2021-03-03 12:44:30",987783,9.198487,4.908041
"2021-03-03 12:44:32",987784,9.238025,4.826241
"2021-03-03 12:44:34",987785,9.212122,4.95235
"2021-03-03 12:44:36",987786,9.225755,5.034151
"2021-03-03 12:44:38",987787,9.193034,4.962575
"2021-03-03 12:44:40",987788,9.235298,5.003475
"2021-03-03 12:44:42",987789,9.20394,4.969392
"2021-03-03 12:44:44",987790,9.209395,5.010292
"2021-03-03 12:44:46",987791,9.206668,5.010292
"2021-03-03 12:44:48",987792,9.205304,4.914858
"2021-03-03 12:44:50",987793,9.198487,4.935308
"2021-03-03 12:44:52",987794,9.190308,4.969392
"2021-03-03 12:44:54",987795,9.214849,4.928492
"2021-03-03 12:44:56",987796,9.205304,4.955758
"2021-03-03 12:44:58",987797,9.199851,4.870549
"2021-03-03 12:45:00",987798,9.220302,5.034151
"2021-03-03 12:45:02",987799,9.165767,4.938716
"2021-03-03 12:45:04",987800,9.157587,5.000067
"2021-03-03 12:45:06",987801,9.186217,4.856916
"2021-03-03 12:45:08",987802,9.1794,4.850099
"2021-03-03 12:45:10",987803,9.214849,5.030742
"2021-03-03 12:45:12",987804,9.182127,4.969392
"2021-03-03 12:45:14",987805,9.18758,4.884182
"2021-03-03 12:45:16",987806,9.209395,5.017108
"2021-03-03 12:45:18",987807,9.191671,4.890999
"2021-03-03 12:45:20",987808,9.18758,4.962575
"2021-03-03 12:45:22",987809,9.176674,4.873958
"2021-03-03 12:45:24",987810,9.18758,4.95235
"2021-03-03 12:45:26",987811,9.198487,4.928492
"2021-03-03 12:45:28",987812,9.172585,4.983025
"2021-03-03 12:45:30",987813,9.18758,4.880774
"2021-03-03 12:45:32",987814,9.18758,4.979617
"2021-03-03 12:45:34",987815,9.205304,4.945533
"2021-03-03 12:45:36",987816,9.183491,4.95235
"2021-03-03 12:45:38",987817,9.176674,4.9319
"2021-03-03 12:45:40",987818,9.153498,4.962575
"2021-03-03 12:45:42",987819,9.16713,4.996658
"2021-03-03 12:45:44",987820,9.16713,4.867141
"2021-03-03 12:45:46",987821,9.188945,4.95235
"2021-03-03 12:45:48",987822,9.165767,4.945533
"2021-03-03 12:45:50",987823,9.182127,4.918266
"2021-03-03 12:45:52",987824,9.176674,4.9728
"2021-03-03 12:45:54",987825,9.146681,4.965983
"2021-03-03 12:45:56",987826,9.15486,4.938716
"2021-03-03 12:45:58",987827,9.127594,4.9319
"2021-03-03 12:46:00",987828,9.171221,4.904633
"2021-03-03 12:46:02",987829,9.183491,5.017108
"2021-03-03 12:46:04",987830,9.182127,4.918266
"2021-03-03 12:46:06",987831,9.169858,4.962575
"2021-03-03 12:46:08",987832,9.169858,4.819424
"2021-03-03 12:46:10",987833,9.141227,4.870549
"2021-03-03 12:46:12",987834,9.176674,5.017108
"2021-03-03 12:46:14",987835,9.184854,4.948942
"2021-03-03 12:46:16",987836,9.161677,4.938716
"2021-03-03 12:46:18",987837,9.195736,5.010279
"2021-03-03 12:46:20",987838,9.169832,4.914845
"2021-03-03 12:46:22",987839,9.175285,4.894394
"2021-03-03 12:46:24",987840,9.182103,4.959153
"2021-03-03 12:46:26",987841,9.182103,4.952336
"2021-03-03 12:46:28",987842,9.187556,4.979603
"2021-03-03 12:46:30",987843,9.165743,4.908028
"2021-03-03 12:46:32",987844,9.165743,4.935295
"2021-03-03 12:46:34",987845,9.165743,4.901211
"2021-03-03 12:46:36",987846,9.163016,5.00687
"2021-03-03 12:46:38",987847,9.137113,5.020504
"2021-03-03 12:46:40",987848,9.16029,4.969378
"2021-03-03 12:46:42",987849,9.16029,4.948928
"2021-03-03 12:46:44",987850,9.168469,4.972786
"2021-03-03 12:46:46",987851,9.175285,4.983012
"2021-03-03 12:46:48",987852,9.169832,4.908028
"2021-03-03 12:46:50",987853,9.172559,4.853494
"2021-03-03 12:46:52",987854,9.171196,4.945519
"2021-03-03 12:46:54",987855,9.161653,4.955745
"2021-03-03 12:46:56",987856,9.154836,4.931886
"2021-03-03 12:46:58",987857,9.165743,4.911436
"2021-03-03 12:47:00",987858,9.175285,4.918253
"2021-03-03 12:47:02",987859,9.165743,4.969378
"2021-03-03 12:47:04",987860,9.152109,4.959153
"2021-03-03 12:47:06",987861,9.139839,4.870536
"2021-03-03 12:47:08",987862,9.139839,4.822819
"2021-03-03 12:47:10",987863,9.168469,4.812594
"2021-03-03 12:47:12",987864,9.146656,4.969378
"2021-03-03 12:47:14",987865,9.154836,4.952336
"2021-03-03 12:47:16",987866,9.145292,4.846677
"2021-03-03 12:47:18",987867,9.165743,4.860311
"2021-03-03 12:47:20",987868,9.154836,4.839861
"2021-03-03 12:47:22",987869,9.154836,4.877353
"2021-03-03 12:47:24",987870,9.168469,5.030729
"2021-03-03 12:47:26",987871,9.139839,5.030729
"2021-03-03 12:47:28",987872,9.16029,4.952336
"2021-03-03 12:47:30",987873,9.149383,4.976195
"2021-03-03 12:47:32",987874,9.16029,4.989829
"2021-03-03 12:47:34",987875,9.176649,4.918253
"2021-03-03 12:47:36",987876,9.164379,4.972786
"2021-03-03 12:47:38",987877,9.165743,4.88417
"2021-03-03 12:47:40",987878,9.175285,5.040954
"2021-03-03 12:47:42",987879,9.141203,4.983012
"2021-03-03 12:47:44",987880,9.150745,5.020504
"2021-03-03 12:47:46",987881,9.126205,4.962562
"2021-03-03 12:47:48",987882,9.139839,4.996645
"2021-03-03 12:47:50",987883,9.154836,4.996645
"2021-03-03 12:47:52",987884,9.143929,5.00687
"2021-03-03 12:47:54",987885,9.123479,4.942111
"2021-03-03 12:47:56",987886,9.133023,4.938703
"2021-03-03 12:47:58",987887,9.152109,5.265905
"2021-03-03 12:48:00",987888,9.116663,4.938703
"2021-03-03 12:48:02",987889,9.143929,5.020504
"2021-03-03 12:48:04",987890,9.134386,5.023912
"2021-03-03 12:48:06",987891,9.130296,4.850086
"2021-03-03 12:48:08",987892,9.133023,4.959153
"2021-03-03 12:48:10",987893,9.142546,4.938692
"2021-03-03 12:48:12",987894,9.126186,4.908017
"2021-03-03 12:48:14",987895,9.122096,4.942101
"2021-03-03 12:48:16",987896,9.113915,4.983001
"2021-03-03 12:48:18",987897,9.122096,4.928467
"2021-03-03 12:48:20",987898,9.133002,4.795542
"2021-03-03 12:48:22",987899,9.126186,4.88075
"2021-03-03 12:48:24",987900,9.127549,4.938692
"2021-03-03 12:48:26",987901,9.109826,4.983001
"2021-03-03 12:48:28",987902,9.100283,5.010268
"2021-03-03 12:48:30",987903,9.137093,4.955734
"2021-03-03 12:48:32",987904,9.157542,4.8603
"2021-03-03 12:48:34",987905,9.141182,4.88075
"2021-03-03 12:48:36",987906,9.124823,4.867117
"2021-03-03 12:48:38",987907,9.133002,4.877342
"2021-03-03 12:48:40",987908,9.131639,5.003451
"2021-03-03 12:48:42",987909,9.119369,5.017084
"2021-03-03 12:48:44",987910,9.133002,5.030718
"2021-03-03 12:48:46",987911,9.149363,4.938692
"2021-03-03 12:48:48",987912,9.149363,4.959142
"2021-03-03 12:48:50",987913,9.175266,5.027309
"2021-03-03 12:48:52",987914,9.171176,4.962551
"2021-03-03 12:48:54",987915,9.154816,4.911426
"2021-03-03 12:48:56",987916,9.145273,4.836442
"2021-03-03 12:48:58",987917,9.156179,4.833034
"2021-03-03 12:49:00",987918,9.139819,4.79895
"2021-03-03 12:49:02",987919,9.143909,4.884159
"2021-03-03 12:49:04",987920,9.133002,5.006859
"2021-03-03 12:49:06",987921,9.116642,4.976184
"2021-03-03 12:49:08",987922,9.134366,5.013676
"2021-03-03 12:49:10",987923,9.137093,4.986409
"2021-03-03 12:49:12",987924,9.142546,4.996634
"2021-03-03 12:49:14",987925,9.154816,5.013676
"2021-03-03 12:49:16",987926,9.167087,4.993226
"2021-03-03 12:49:18",987927,9.175266,5.020493
"2021-03-03 12:49:20",987928,9.137093,4.979592
"2021-03-03 12:49:22",987929,9.165722,4.972776
"2021-03-03 12:49:24",987930,9.108462,4.88075
"2021-03-03 12:49:26",987931,9.133002,4.843258
"2021-03-03 12:49:28",987932,9.127549,4.962551
"2021-03-03 12:49:30",987933,9.112553,4.996634
"2021-03-03 12:49:32",987934,9.105736,5.071618
"2021-03-03 12:49:34",987935,9.118006,5.075026
"2021-03-03 12:49:36",987936,9.135729,5.098885
"2021-03-03 12:49:38",987937,9.150726,5.102293
"2021-03-03 12:49:40",987938,9.149363,5.112518
"2021-03-03 12:49:42",987939,9.122096,5.153418
"2021-03-03 12:49:44",987940,9.143909,5.088659
"2021-03-03 12:49:46",987941,9.133002,4.931876
"2021-03-03 12:49:48",987942,9.12346,4.870525
"2021-03-03 12:49:50",987943,9.131639,5.040943
"2021-03-03 12:49:52",987944,9.145273,5.000042
"2021-03-03 12:49:54",987945,9.118006,5.017084
"2021-03-03 12:49:56",987946,9.113915,5.064801
"2021-03-03 12:49:58",987947,9.100283,5.061393
"2021-03-03 12:50:00",987948,9.103009,5.023901
"2021-03-03 12:50:02",987949,9.13844,5.08865
"2021-03-03 12:50:04",987950,9.143893,5.064792
"2021-03-03 12:50:06",987951,9.139803,4.952317
"2021-03-03 12:50:08",987952,9.143893,4.901192
"2021-03-03 12:50:10",987953,9.131623,4.969359
"2021-03-03 12:50:12",987954,9.116627,5.075017
"2021-03-03 12:50:14",987955,9.12208,5.068201
"2021-03-03 12:50:16",987956,9.13844,5.081834
"2021-03-03 12:50:18",987957,9.111174,5.051158
"2021-03-03 12:50:20",987958,9.115263,5.04775
"2021-03-03 12:50:22",987959,9.128897,5.078425
"2021-03-03 12:50:24",987960,9.137076,5.1091
"2021-03-03 12:50:26",987961,9.137076,5.085242
"2021-03-03 12:50:28",987962,9.124806,5.08865
"2021-03-03 12:50:30",987963,9.094813,5.04775
"2021-03-03 12:50:32",987964,9.143893,5.064792
"2021-03-03 12:50:34",987965,9.083907,5.115917
"2021-03-03 12:50:36",987966,9.074363,5.030709
"2021-03-03 12:50:38",987967,9.087996,4.918233
"2021-03-03 12:50:40",987968,9.08936,5.078425
"2021-03-03 12:50:42",987969,9.090723,5.023892
"2021-03-03 12:50:44",987970,9.09345,5.017076
"2021-03-03 12:50:46",987971,9.074363,4.921642
"2021-03-03 12:50:48",987972,9.090723,5.064792
"2021-03-03 12:50:50",987973,9.079817,5.040934
"2021-03-03 12:50:52",987974,9.074363,5.064792
"2021-03-03 12:50:54",987975,9.08936,5.078425
"2021-03-03 12:50:56",987976,9.077089,4.938684
"2021-03-03 12:50:58",987977,9.083907,5.075017
"2021-03-03 12:51:00",987978,9.086634,5.04775
"2021-03-03 12:51:02",987979,9.100266,5.095467
"2021-03-03 12:51:04",987980,9.086634,4.96595
"2021-03-03 12:51:06",987981,9.083907,5.051158
"2021-03-03 12:51:08",987982,9.115263,5.068201
"2021-03-03 12:51:10",987983,9.078452,5.098876
"2021-03-03 12:51:12",987984,9.077089,5.085242
"2021-03-03 12:51:14",987985,9.055277,5.068201
"2021-03-03 12:51:16",987986,9.105721,5.044342
"2021-03-03 12:51:18",987987,9.11799,4.92505
"2021-03-03 12:51:20",987988,9.147983,5.010259
"2021-03-03 12:51:22",987989,9.124806,4.969359
"2021-03-03 12:51:24",987990,9.115263,5.098876
"2021-03-03 12:51:26",987991,9.132987,5.044342
"2021-03-03 12:51:28",987992,9.128897,5.102284
"2021-03-03 12:51:30",987993,9.137076,5.112509
