timestamp,Tc(1),Tc(2),Tc(3),Tc(4),Tc(5),Tc(6)
2022-01-14 11:54:00,8.131275,7.971084,7.994723,8.200927,,20.53357
2022-01-14 11:55:00,8.145831,7.63203,7.545516,8.336727,,20.53952
2022-01-14 11:56:00,8.177319,7.962333,8.223207,8.459592,,20.55633
2022-01-14 11:57:00,8.218626,8.178294,8.196856,7.71171,,20.50589
2022-01-14 11:58:00,8.175039,7.93498,8.035501,8.279556,,20.54153
2022-01-14 11:59:00,8.137197,8.021902,7.72618,7.742196,,20.46481
2022-01-14 12:00:00,8.249129,7.920911,7.968635,8.221153,,20.57018
2022-01-14 12:01:00,8.076971,8.002651,7.891364,7.877709,,20.55891
2022-01-14 12:02:00,8.121744,7.955273,7.9802,8.109743,,20.58392
2022-01-14 12:03:00,8.096489,7.967517,7.892226,7.92868,,20.5698
2022-01-14 12:04:00,7.950865,7.827563,7.854802,8.086385,,20.57808
2022-01-14 12:05:00,7.90048,7.877247,7.861752,7.797099,,20.56713
2022-01-14 12:06:00,8.053281,7.984962,7.899072,7.957127,,20.58475
2022-01-14 12:07:00,8.571581,8.337443,7.801798,8.11229,,20.5752
2022-01-14 12:08:00,8.769196,8.599273,8.171995,8.074185,,20.59713
2022-01-14 12:09:00,8.897572,8.636628,8.198985,8.29343,,20.59349
2022-01-14 12:10:00,8.876098,8.871542,8.391694,7.620664,,20.60836
2022-01-14 12:11:00,9.034124,8.648309,8.032413,8.356065,,20.58868
2022-01-14 12:12:00,9.003974,8.822425,8.196069,7.784004,,20.63257
2022-01-14 12:13:00,9.036228,8.72907,7.815026,7.834416,,20.57516
2022-01-14 12:14:00,8.975878,8.693551,7.950665,8.124313,,20.62033
2022-01-14 12:15:00,8.137042,8.071319,8.134634,7.8227,,20.60246
2022-01-14 12:16:00,7.995734,7.855087,7.852464,7.878469,,20.58004
2022-01-14 12:17:00,8.137788,7.904094,7.924159,8.265464,,20.60016
2022-01-14 12:18:00,8.086419,8.049853,7.718751,7.921559,,20.53275
2022-01-14 12:19:00,8.13767,7.973161,8.126717,7.949485,,20.59447
2022-01-14 12:20:00,8.251189,7.850307,7.702157,8.438948,,20.57435
2022-01-14 12:21:00,8.124128,8.198797,8.327923,7.554152,,20.60255
2022-01-14 12:22:00,8.244502,7.98511,7.90598,8.604087,,20.5728
2022-01-14 12:23:00,8.256831,8.307604,8.547833,7.789091,,20.59548
2022-01-14 12:24:00,8.269629,8.070132,8.040622,8.337323,,20.61065
2022-01-14 12:25:00,8.208899,8.111173,8.196252,8.209064,,20.62665
2022-01-14 12:26:00,8.224982,8.206484,8.399035,8.057117,,20.62514
2022-01-14 12:27:00,8.30942,8.201522,8.924612,8.786148,,20.62201
2022-01-14 12:28:00,8.145343,8.141468,9.09376,8.830504,,20.62976
2022-01-14 12:29:00,8.146596,8.198941,9.082636,8.448977,,20.5925
2022-01-14 12:30:00,8.155038,8.081737,9.019481,8.850817,,20.61623
2022-01-14 12:31:00,8.198175,8.069066,9.075767,9.269825,,20.62105
2022-01-14 12:32:00,8.283882,8.156878,9.136843,9.041005,,20.59482
2022-01-14 12:33:00,8.305964,8.054446,8.862274,9.30421,,20.55851
2022-01-14 12:34:00,8.265864,8.09073,9.103074,9.179309,,20.59147
2022-01-14 12:35:00,8.062277,7.926799,8.180855,8.150559,,20.5903
2022-01-14 12:36:00,8.0354,7.908975,7.873377,7.976534,,20.57876
2022-01-14 12:37:00,7.975653,7.753028,8.102768,8.040174,,20.60815
2022-01-14 12:38:00,7.908763,7.827324,7.78919,7.964923,,20.59111
2022-01-14 12:39:00,7.877802,7.832575,7.645095,7.498835,,20.58167
2022-01-14 12:40:00,7.946685,7.720206,7.649988,8.058599,,20.57394
2022-01-14 12:41:00,8.014802,7.855248,7.729252,7.813888,,20.58344
2022-01-14 12:42:00,8.275998,8.018083,8.254745,8.062858,,20.63587
2022-01-14 12:43:00,8.254961,8.023685,8.037126,8.145389,,20.60157
2022-01-14 12:44:00,8.468202,8.068667,8.220114,8.571026,,20.59172
2022-01-14 12:45:00,8.302057,8.075843,7.967773,8.233316,,20.60195
2022-01-14 12:46:00,8.367323,8.218368,8.533996,8.140593,,20.65091
2022-01-14 12:47:00,8.288903,8.260411,8.353662,7.925212,,20.63238
2022-01-14 12:48:00,8.513347,8.267842,7.549823,7.897225,,20.55984
2022-01-14 12:49:00,8.375171,8.284401,8.327294,7.956854,,20.61973
2022-01-14 12:50:00,7.898794,7.725441,7.641988,7.896925,,20.58756
2022-01-14 12:51:00,8.177329,7.820625,7.952126,7.82154,,20.62244
2022-01-14 12:52:00,7.942086,7.677516,7.492819,7.810106,,20.59737
2022-01-14 12:53:00,7.751912,7.528461,7.576462,7.660963,,20.60618
2022-01-14 12:54:00,7.705791,7.306256,7.226578,7.963841,,20.57532
2022-01-14 12:55:00,7.845995,7.518188,7.563858,7.2744,,20.62654
2022-01-14 12:56:00,7.938607,7.477281,7.432312,7.237488,,20.60195
2022-01-14 12:57:00,7.849994,7.59194,7.27697,7.421826,,20.60622
2022-01-14 12:58:00,7.807854,7.532744,7.605028,7.397102,,20.63388
2022-01-14 12:59:00,7.98411,7.857512,7.466573,7.247036,,20.61799
2022-01-14 13:00:00,8.137585,7.882436,8.037454,8.056987,,20.6389
2022-01-14 13:01:00,8.401505,7.88551,7.595319,8.160013,,20.59281
2022-01-14 13:02:00,8.103827,7.676232,7.752999,8.061939,,20.60812
2022-01-14 13:03:00,7.935181,7.727883,7.791503,7.583519,,20.62381
2022-01-14 13:04:00,7.968519,7.862316,7.68382,7.537233,,20.59941
2022-01-14 13:05:00,7.975976,7.673054,7.727644,7.785087,,20.61497
2022-01-14 13:06:00,7.884187,7.715099,7.686419,8.050089,,20.62225
2022-01-14 13:07:00,9.09241,8.736962,7.799794,7.857182,,20.62527
2022-01-14 13:08:00,9.324697,8.907503,7.684393,7.536273,,20.62479
2022-01-14 13:09:00,9.422805,8.903637,7.43528,7.620248,,20.60934
2022-01-14 13:10:00,9.399568,8.838965,7.267107,7.142469,,20.61746
2022-01-14 13:11:00,9.413025,8.958255,7.222928,7.27693,,20.61028
2022-01-14 13:12:00,9.44756,8.920105,7.194489,7.439273,,20.60436
2022-01-14 13:13:00,9.490863,8.743883,7.555709,7.72124,,20.64849
2022-01-14 13:14:00,9.405772,8.801014,7.540972,7.753146,,20.64403
2022-01-14 13:15:00,8.202561,7.88356,7.535172,7.707909,,20.62185
2022-01-14 13:16:00,8.022393,7.72537,7.637064,7.668427,,20.62143
2022-01-14 13:17:00,7.79322,7.609566,7.56657,7.567097,,20.61799
2022-01-14 13:18:00,7.773102,7.608027,7.494605,7.653107,,20.61722
2022-01-14 13:19:00,7.792542,7.717251,7.593592,7.783789,,20.60662
2022-01-14 13:20:00,7.927088,7.736539,7.663907,7.617774,,20.62441
2022-01-14 13:21:00,7.802237,7.717803,7.592105,7.600188,,20.60778
2022-01-14 13:22:00,7.89937,7.79513,7.432908,7.939937,,20.60439
2022-01-14 13:23:00,8.013395,7.840482,7.613414,7.807798,,20.61373
2022-01-14 13:24:00,7.992292,7.833878,7.773387,7.673609,,20.62424
2022-01-14 13:25:00,8.00458,7.834209,7.754851,8.001109,,20.62219
2022-01-14 13:26:00,8.104485,7.9145,7.905739,7.909964,,20.62853
2022-01-14 13:27:00,7.994574,7.866542,8.611353,8.767335,,20.61448
2022-01-14 13:28:00,8.238917,8.010913,8.950162,9.099668,,20.63843
2022-01-14 13:29:00,8.273291,8.031901,9.042708,9.33897,,20.62562
2022-01-14 13:30:00,8.208347,8.080369,9.203864,9.19659,,20.60872
2022-01-14 13:31:00,8.232955,8.020249,9.315861,9.241107,,20.63401
2022-01-14 13:32:00,7.852707,7.828829,9.123321,9.02365,,20.59934
2022-01-14 13:33:00,7.915506,7.583731,9.115047,9.557718,,20.63766
2022-01-14 13:34:00,7.918836,7.640745,8.509472,9.467708,,20.59345
2022-01-14 13:35:00,7.780105,7.638734,7.704054,7.854864,,20.60984
2022-01-14 13:36:00,7.758623,7.738117,7.691111,7.607828,,20.60581
2022-01-14 13:37:00,7.760461,7.678155,7.618624,7.702495,,20.62006
2022-01-14 13:38:00,7.811242,7.788188,7.649716,7.506755,,20.59561
2022-01-14 13:39:00,7.895808,7.835835,7.911104,7.774781,,20.63202
2022-01-14 13:40:00,7.999034,7.861917,7.672335,7.781795,,20.60529
2022-01-14 13:41:00,7.945828,7.847699,7.606863,7.929439,,20.6055
2022-01-14 13:42:00,7.991132,7.826415,7.886108,7.614283,,20.62301
2022-01-14 13:43:00,7.726195,7.659842,7.580705,7.515718,,20.61063
2022-01-14 13:44:00,7.818168,7.682159,7.635943,7.489131,,20.62752
2022-01-14 13:45:00,7.831453,7.699453,7.773973,7.757495,,20.64198
2022-01-14 13:46:00,7.868041,7.73811,7.717099,7.757938,,20.61855
2022-01-14 13:47:00,7.872882,7.752025,7.823512,7.796469,,20.64531
2022-01-14 13:48:00,7.915383,7.814575,7.797661,7.620877,,20.62789
2022-01-14 13:49:00,8.069289,7.813733,7.808553,7.8286,,20.63319
2022-01-14 13:50:00,8.153108,7.899919,7.560751,8.197132,,20.61471
2022-01-14 13:51:00,8.009929,7.881638,8.054993,7.801818,,20.65408
2022-01-14 13:52:00,8.074504,7.843831,7.901984,8.089578,,20.65434
2022-01-14 13:53:00,8.141498,7.933313,7.901789,8.00617,,20.65184
2022-01-14 13:54:00,8.120996,7.917642,8.060364,8.086631,,20.66807
2022-01-14 13:55:00,8.167246,7.974755,8.087675,7.905312,,20.66818
2022-01-14 13:56:00,8.034314,7.903188,7.88456,7.812068,,20.63727
2022-01-14 13:57:00,7.97261,7.77872,7.787581,8.393611,,20.6531
2022-01-14 13:58:00,8.061804,7.94225,7.94807,7.871302,,20.62684
2022-01-14 13:59:00,7.971941,7.850756,7.676152,7.880219,,20.61952
2022-01-14 14:00:00,7.883793,7.849674,7.967499,7.642395,,20.65149
2022-01-14 14:01:00,7.896541,7.855174,7.776688,7.73438,,20.62874
2022-01-14 14:02:00,8.037266,7.829381,7.85595,7.963155,,20.67449
2022-01-14 14:03:00,8.021352,7.825223,7.757414,8.040487,,20.62996
2022-01-14 14:04:00,7.973645,7.888985,7.992515,7.852767,,20.6528
2022-01-14 14:05:00,7.934587,7.805273,8.147551,7.819314,,20.68834
2022-01-14 14:06:00,7.919255,7.881575,8.139788,7.927816,,20.67428
2022-01-14 14:07:00,8.412004,8.484763,8.177259,7.677332,,20.64907
2022-01-14 14:08:00,8.58738,8.575578,8.310452,7.864411,,20.69215
2022-01-14 14:09:00,8.703434,8.56262,8.228053,8.046269,,20.68071
2022-01-14 14:10:00,8.761546,8.67001,8.390135,8.150394,,20.67344
2022-01-14 14:11:00,8.865091,8.785215,8.394323,7.949403,,20.64336
2022-01-14 14:12:00,8.90716,8.791436,8.416443,7.927164,,20.63934
2022-01-14 14:13:00,9.009129,8.842511,8.246117,8.449925,,20.6137
2022-01-14 14:14:00,8.952469,8.840022,8.45444,8.144011,,20.64858
2022-01-14 14:15:00,8.388206,8.307563,8.484563,8.194182,,20.64495
2022-01-14 14:16:00,8.204888,8.17893,8.504034,8.109818,,20.65097
2022-01-14 14:17:00,8.214907,8.210588,8.50852,8.199507,,20.64657
2022-01-14 14:18:00,8.225796,8.249823,8.500016,8.179477,,20.64579
2022-01-14 14:19:00,8.226393,8.208957,8.53217,8.259808,,20.65273
2022-01-14 14:20:00,8.247818,8.231965,8.446373,8.317303,,20.65449
2022-01-14 14:21:00,8.263526,8.266923,8.473699,8.305951,,20.6503
2022-01-14 14:22:00,8.327195,8.29131,8.487568,8.304091,,20.63994
2022-01-14 14:23:00,8.295165,8.24673,8.341366,8.409091,,20.63652
2022-01-14 14:24:00,8.350735,8.304429,8.438928,8.297293,,20.63952
2022-01-14 14:25:00,8.287788,8.28831,8.406641,8.24036,,20.63861
2022-01-14 14:26:00,8.231802,8.23651,8.324609,8.150019,,20.63367
2022-01-14 14:27:00,8.234836,8.200558,8.696424,8.698788,,20.64204
2022-01-14 14:28:00,8.205142,8.236093,8.793431,8.737894,,20.64175
2022-01-14 14:29:00,8.218638,8.210986,8.827161,8.963004,,20.64233
2022-01-14 14:30:00,8.115869,8.117503,8.852042,8.739944,,20.62589
2022-01-14 14:31:00,8.029105,7.936323,8.795243,8.967545,,20.64561
2022-01-14 14:32:00,7.962349,7.949432,8.985898,9.047581,,20.68901
2022-01-14 14:33:00,8.061834,8.045906,8.734518,8.825662,,20.5781
2022-01-14 14:34:00,7.997368,7.995839,8.934688,8.749701,,20.63513
2022-01-14 14:35:00,8.012842,8.029372,8.125781,8.027043,,20.63362
2022-01-14 14:36:00,8.065022,8.046354,8.042214,8.093249,,20.62102
2022-01-14 14:37:00,8.156205,8.068666,8.01731,8.21074,,20.61921
2022-01-14 14:38:00,8.133868,8.232439,8.146619,7.735944,,20.60525
2022-01-14 14:39:00,8.127935,8.312851,8.320491,7.402957,,20.61209
2022-01-14 14:40:00,8.160993,8.311467,8.500153,7.649583,,20.61783
2022-01-14 14:41:00,8.23249,8.291924,8.360144,8.445218,,20.63442
2022-01-14 14:42:00,8.203557,8.21726,7.997384,8.194257,,20.60036
2022-01-14 14:43:00,8.176594,8.112556,8.056075,8.50347,,20.64907
2022-01-14 14:44:00,8.14646,8.343367,8.603882,7.595052,,20.6019
2022-01-14 14:45:00,8.269721,8.139697,7.584081,8.657168,,20.57253
2022-01-14 14:46:00,8.238047,8.162938,7.988353,8.485214,,20.62636
2022-01-14 14:47:00,8.24437,8.201189,8.166045,8.194263,,20.59995
2022-01-14 14:48:00,8.257953,8.287915,8.244352,8.047895,,20.59121
2022-01-14 14:49:00,8.281985,8.166357,8.355482,8.793334,,20.65195
2022-01-14 14:50:00,8.182921,8.212335,8.37861,8.279003,,20.61098
2022-01-14 14:51:00,8.216029,8.072954,8.261421,8.480806,,20.62743
2022-01-14 14:52:00,8.237192,8.193515,8.248194,8.361748,,20.59639
2022-01-14 14:53:00,8.19181,8.237542,8.463636,8.204142,,20.62942
2022-01-14 14:54:00,8.285902,8.301494,8.143304,8.211985,,20.57416
2022-01-14 14:55:00,8.239847,8.290566,8.613535,8.308254,,20.66065
2022-01-14 14:56:00,8.305127,8.210283,8.148962,8.430362,,20.61135
2022-01-14 14:57:00,8.28033,8.186343,8.295455,8.511254,,20.63888
2022-01-14 14:58:00,8.254992,8.299872,8.668268,8.449558,,20.68353
2022-01-14 14:59:00,8.259551,8.365705,8.603546,7.977987,,20.66141
2022-01-14 15:00:00,8.274579,8.319245,8.66627,8.35501,,20.66864
2022-01-14 15:01:00,8.353665,8.259498,8.211625,8.449098,,20.63352
2022-01-14 15:02:00,8.299318,8.395731,8.391385,8.17182,,20.63272
2022-01-14 15:03:00,8.38888,8.321812,8.247906,8.555088,,20.6571
2022-01-14 15:04:00,8.318975,8.34059,8.426923,8.327267,,20.68791
2022-01-14 15:05:00,8.307835,8.374939,8.519787,8.319617,,20.70233
2022-01-14 15:06:00,8.372485,8.339586,8.272655,8.221055,,20.71386
2022-01-14 15:07:00,8.609034,8.474977,8.248793,8.453897,,20.73664
2022-01-14 15:08:00,8.66254,8.643186,8.289659,8.211685,,20.73701
2022-01-14 15:09:00,8.686576,8.66654,8.454656,8.164218,,20.74796
2022-01-14 15:10:00,8.751073,8.616437,7.778053,8.601126,,20.74373
2022-01-14 15:11:00,8.774244,8.545705,7.928861,8.720516,,20.77715
2022-01-14 15:12:00,8.756854,8.681482,8.367245,8.1739,,20.7413
2022-01-14 15:13:00,8.776102,8.661109,7.361116,8.687881,,20.71886
2022-01-14 15:14:00,8.780951,8.750136,8.944731,8.28191,,20.78157
2022-01-14 15:15:00,8.415609,8.475404,8.198286,8.244325,,20.76031
2022-01-14 15:16:00,8.323776,8.300982,7.970459,8.61876,,20.76977
2022-01-14 15:17:00,8.287325,8.381515,6.747921,8.551417,,20.71839
2022-01-14 15:18:00,8.417086,8.316083,9.285534,8.559119,,20.79718
2022-01-14 15:19:00,8.304316,8.39411,9.271894,8.044143,,20.83297
2022-01-14 15:20:00,8.316553,8.285482,7.390175,8.551008,,20.75004
2022-01-14 15:21:00,8.355358,8.265073,8.255589,8.503429,,20.78079
2022-01-14 15:22:00,8.438053,8.455651,9.171774,8.059051,,20.81863
2022-01-14 15:23:00,8.44956,8.374181,8.176913,8.584052,,20.76925
2022-01-14 15:24:00,8.410772,8.387674,7.803288,8.57716,,20.7554
2022-01-14 15:25:00,8.368049,8.394122,8.128477,8.245463,,20.75026
2022-01-14 15:26:00,8.38202,8.264693,8.619502,8.424451,,20.7793
2022-01-14 15:27:00,8.361793,8.265018,8.874273,8.876246,,20.77795
2022-01-14 15:28:00,8.380326,8.300655,8.834817,9.024379,,20.74423
2022-01-14 15:29:00,8.431583,8.609197,9.263004,8.420138,,20.7381
2022-01-14 15:30:00,8.357193,8.391341,8.131008,9.026478,,20.6839
2022-01-14 15:31:00,8.378335,8.235333,8.811417,8.970731,,20.76526
2022-01-14 15:32:00,8.432027,8.450118,9.133558,8.611127,,20.75444
2022-01-14 15:33:00,8.47025,8.157312,9.264714,9.535527,,20.81493
2022-01-14 15:34:00,8.351501,8.402488,8.976409,8.594171,,20.76102
2022-01-14 15:35:00,8.266461,8.301589,7.713229,8.56083,,20.6882
2022-01-14 15:36:00,8.34355,8.429884,8.442849,8.012822,,20.72772
2022-01-14 15:37:00,8.28083,8.232326,8.533016,7.993429,,20.74798
2022-01-14 15:38:00,8.202809,8.14323,8.414879,8.216315,,20.74129
2022-01-14 15:39:00,8.196082,8.151881,8.072508,8.354343,,20.72775
2022-01-14 15:40:00,8.109817,8.07058,8.199008,8.105962,,20.72649
2022-01-14 15:41:00,8.114498,7.965106,7.979259,8.254657,,20.71475
2022-01-14 15:42:00,8.039258,7.942592,7.817075,8.117565,,20.70054
2022-01-14 15:43:00,7.901046,7.837782,8.345785,7.604562,,20.72997
2022-01-14 15:44:00,7.787739,7.785856,7.670326,7.757614,,20.68557
2022-01-14 15:45:00,7.749384,7.652358,7.538144,7.854542,,20.67519
2022-01-14 15:46:00,7.7851,7.657425,7.602332,7.769506,,20.66046
2022-01-14 15:47:00,7.810018,7.869935,7.880544,7.575971,,20.67737
2022-01-14 15:48:00,7.858075,7.794047,7.927271,7.787553,,20.73523
2022-01-14 15:49:00,7.810446,7.829282,7.714869,7.49972,,20.73027
2022-01-14 15:50:00,7.785288,7.932885,8.025873,7.290178,,20.78157
2022-01-14 15:51:00,7.739074,7.848239,8.232745,7.336248,,20.79938
2022-01-14 15:52:00,7.801581,7.644416,7.591995,7.806884,,20.7077
2022-01-14 15:53:00,7.749612,7.727532,7.733814,7.352586,,20.74373
2022-01-14 15:54:00,7.745353,7.602732,7.002909,7.922919,,20.67648
2022-01-14 15:55:00,7.736405,7.583125,7.569958,7.910597,,20.70973
2022-01-14 15:56:00,7.734267,7.614918,7.626667,7.795953,,20.70875
2022-01-14 15:57:00,7.711364,7.693484,7.599472,7.506286,,20.7262
2022-01-14 15:58:00,7.744543,7.662399,7.431086,7.72132,,20.71364
2022-01-14 15:59:00,7.774249,7.594331,7.543532,8.032643,,20.71799
2022-01-14 16:00:00,7.714455,7.801408,8.238974,7.377772,,20.7789
2022-01-14 16:01:00,7.694752,7.666873,7.747717,7.732816,,20.73977
2022-01-14 16:02:00,7.710214,7.579145,7.72197,7.760643,,20.74261
2022-01-14 16:03:00,7.65325,7.739946,7.713981,7.423135,,20.72669
2022-01-14 16:04:00,7.70161,7.650326,7.630738,7.708743,,20.72956
2022-01-14 16:05:00,7.733146,7.64175,7.640355,7.763704,,20.72695
2022-01-14 16:06:00,7.712559,7.73157,7.485051,7.574783,,20.71238
2022-01-14 16:07:00,8.011171,7.922655,7.716185,7.7118,,20.72448
2022-01-14 16:08:00,8.157696,7.920714,7.650297,7.826132,,20.74019
2022-01-14 16:09:00,8.091229,8.136648,8.26627,7.744264,,20.76083
2022-01-14 16:10:00,8.150772,7.877795,7.890553,7.979887,,20.73455
2022-01-14 16:11:00,8.168421,7.916254,7.324019,8.025989,,20.71304
2022-01-14 16:12:00,8.182174,8.238044,8.702707,7.495684,,20.79305
2022-01-14 16:13:00,8.329207,8.107591,8.453916,7.768805,,20.7772
2022-01-14 16:14:00,8.222964,8.068156,8.051936,7.981211,,20.74454
2022-01-14 16:15:00,7.899961,8.033252,8.378923,7.640267,,20.77332
2022-01-14 16:16:00,7.890542,7.934794,8.422338,7.709393,,20.78032
2022-01-14 16:17:00,7.859937,7.900561,7.567526,7.66178,,20.71077
2022-01-14 16:18:00,7.921659,7.736389,7.730855,7.961356,,20.71833
2022-01-14 16:19:00,7.858539,7.926991,7.89595,7.744131,,20.73974
2022-01-14 16:20:00,7.909688,7.856952,8.465673,8.150377,,20.78509
2022-01-14 16:21:00,7.91365,7.788247,8.379496,8.358315,,20.76968
2022-01-14 16:22:00,7.86155,8.087664,8.040119,7.247559,,20.74778
2022-01-14 16:23:00,7.905715,7.703496,7.696036,8.305188,,20.68225
2022-01-14 16:24:00,7.878043,7.942663,8.044958,7.762283,,20.74984
2022-01-14 16:25:00,7.872214,7.776027,7.602603,8.047144,,20.6912
2022-01-14 16:26:00,7.92646,7.661232,8.032434,8.418493,,20.70069
2022-01-14 16:27:00,7.923865,7.77143,8.351257,8.343851,,20.71206
2022-01-14 16:28:00,7.884902,7.693931,8.225415,8.343133,,20.70669
2022-01-14 16:29:00,7.946734,7.759273,8.185064,8.360042,,20.71169
2022-01-14 16:30:00,7.899014,7.684219,8.485901,8.749949,,20.73343
2022-01-14 16:31:00,7.807348,7.79402,8.014199,8.102675,,20.69796
2022-01-14 16:32:00,7.818606,7.737638,8.776567,8.381281,,20.77036
2022-01-14 16:33:00,7.794897,7.76259,8.830866,8.595162,,20.77906
2022-01-14 16:34:00,7.812219,7.505391,8.551473,8.936047,,20.72916
2022-01-14 16:35:00,7.812733,7.804049,7.99943,7.957305,,20.74511
2022-01-14 16:36:00,7.812869,7.488874,7.794573,8.049588,,20.67962
2022-01-14 16:37:00,7.800253,7.632895,8.200136,8.323323,,20.74861
2022-01-14 16:38:00,7.743693,7.41394,8.028681,8.348957,,20.72075
2022-01-14 16:39:00,7.781291,7.40316,7.587964,7.976073,,20.6676
2022-01-14 16:40:00,7.673769,7.710197,7.98088,7.621763,,20.73911
2022-01-14 16:41:00,7.686676,7.597281,8.108262,8.080855,,20.74786
2022-01-14 16:42:00,7.635457,7.631935,7.535605,7.528378,,20.70234
2022-01-14 16:43:00,7.64781,7.667807,7.789157,7.67092,,20.73936
2022-01-14 16:44:00,7.630118,7.701602,7.744557,7.633613,,20.72657
2022-01-14 16:45:00,7.61185,7.573668,7.571904,7.669214,,20.71179
2022-01-14 16:46:00,7.592771,7.741939,7.902347,7.22439,,20.76952
2022-01-14 16:47:00,7.584478,7.703719,7.740544,7.341574,,20.73696
2022-01-14 16:48:00,7.510024,7.564046,7.614536,7.46127,,20.70123
2022-01-14 16:49:00,7.452898,7.689553,7.526586,7.024814,,20.73762
2022-01-14 16:50:00,7.432871,7.394347,7.481822,7.694724,,20.70582
2022-01-14 16:51:00,7.417023,7.455436,7.507326,7.447474,,20.73645
2022-01-14 16:52:00,7.402774,7.495405,7.195296,7.186934,,20.70705
2022-01-14 16:53:00,7.496919,7.629882,7.922416,7.159079,,20.8006
2022-01-14 16:54:00,7.462576,7.577205,7.91585,7.40957,,20.78324
2022-01-14 16:55:00,7.449857,7.197771,7.285642,7.676792,,20.69755
2022-01-14 16:56:00,7.384057,7.453308,7.564264,7.232675,,20.71547
2022-01-14 16:57:00,7.384496,7.23292,7.211837,7.858658,,20.71549
2022-01-14 16:58:00,7.363259,7.563668,7.240224,7.165198,,20.69698
2022-01-14 16:59:00,7.276662,7.461328,7.34859,7.448026,,20.70298
2022-01-14 17:00:00,7.341187,7.314068,7.3428,7.579289,,20.72797
2022-01-14 17:01:00,7.279173,7.426975,7.630779,7.175125,,20.75787
2022-01-14 17:02:00,7.314537,7.352566,7.33113,7.414668,,20.70938
2022-01-14 17:03:00,7.238749,7.273284,7.304091,7.363727,,20.72029
2022-01-14 17:04:00,7.281877,7.418229,7.513494,7.225677,,20.72601
2022-01-14 17:05:00,7.285886,7.323286,7.350411,7.351463,,20.72671
2022-01-14 17:06:00,7.254261,7.283531,7.479671,7.312678,,20.74398
2022-01-14 17:07:00,7.434363,7.437028,7.460038,7.419694,,20.74002
2022-01-14 17:08:00,7.503956,7.470914,7.320753,7.367673,,20.71941
2022-01-14 17:09:00,7.464325,7.530966,7.232346,7.254123,,20.69104
2022-01-14 17:10:00,7.467253,7.367293,7.484948,7.522179,,20.77081
2022-01-14 17:11:00,7.505226,7.353003,7.064037,7.594083,,20.72318
2022-01-14 17:12:00,7.485222,7.502428,7.265445,7.261985,,20.7156
2022-01-14 17:13:00,7.49489,7.566419,7.294875,6.89433,,20.6628
2022-01-14 17:14:00,7.444858,7.319753,7.373471,7.825675,,20.76583
2022-01-14 17:15:00,7.194322,7.068866,6.887088,7.684121,,20.72298
2022-01-14 17:16:00,7.107542,6.915065,7.151753,7.717171,,20.76714
2022-01-14 17:17:00,7.042847,6.893991,7.17643,7.318379,,20.77658
2022-01-14 17:18:00,7.072439,7.028871,7.255126,7.078205,,20.73632
2022-01-14 17:19:00,7.066366,7.112712,7.224368,6.687874,,20.67482
2022-01-14 17:20:00,7.018451,7.065597,7.250717,6.744909,,20.69163
2022-01-14 17:21:00,6.975095,6.798944,7.131167,7.554981,,20.77957
2022-01-14 17:22:00,6.895741,6.862982,7.38661,7.631587,,20.78853
2022-01-14 17:23:00,6.835451,6.744067,6.764269,7.349427,,20.7196
2022-01-14 17:24:00,6.772707,6.85469,6.690103,6.559664,,20.65017
2022-01-14 17:25:00,6.746694,6.637067,6.653489,7.241607,,20.71936
2022-01-14 17:26:00,6.816025,6.886463,7.271543,6.858816,,20.76071
2022-01-14 17:27:00,6.880151,6.770761,6.75972,6.994623,,20.70366
2022-01-14 17:28:00,6.676163,6.945939,7.33639,6.714602,,20.7154
2022-01-14 17:29:00,6.729532,6.925076,7.043952,6.49483,,20.67307
2022-01-14 17:30:00,6.781789,6.666683,6.515534,7.284596,,20.68754
2022-01-14 17:31:00,6.767393,6.808644,6.864855,6.764694,,20.7029
2022-01-14 17:32:00,6.66972,6.729108,6.832943,6.795123,,20.71122
2022-01-14 17:33:00,6.668873,6.74571,6.868517,6.855505,,20.70992
2022-01-14 17:34:00,6.645376,6.687075,6.955353,6.62576,,20.69558
2022-01-14 17:35:00,6.8144,6.749721,6.744262,6.599197,,20.69292
2022-01-14 17:36:00,6.675025,6.719138,7.122611,7.061647,,20.75506
2022-01-14 17:37:00,6.69493,6.431769,6.399856,7.005685,,20.73342
2022-01-14 17:38:00,6.534018,6.43255,6.734652,7.143788,,20.77786
2022-01-14 17:39:00,6.480182,6.693013,7.46164,6.054768,,20.72722
2022-01-14 17:40:00,6.56585,6.787276,6.839403,6.116173,,20.66161
2022-01-14 17:41:00,6.524479,6.565969,6.639234,6.723242,,20.73029
2022-01-14 17:42:00,6.396952,6.474086,6.648779,6.49052,,20.70656
2022-01-14 17:43:00,6.440454,6.482542,6.69293,6.930628,,20.7517
2022-01-14 17:44:00,6.43921,6.416579,6.93402,7.037211,,20.75861
2022-01-14 17:45:00,6.541883,6.630297,6.655859,6.090359,,20.67502
2022-01-14 17:46:00,6.358512,6.426064,6.886223,6.91955,,20.73911
2022-01-14 17:47:00,6.422449,6.348086,6.43753,6.908092,,20.74958
2022-01-14 17:48:00,6.359354,6.650485,6.584276,6.025876,,20.6722
2022-01-14 17:49:00,6.485774,6.443431,6.525839,6.529932,,20.68068
2022-01-14 17:50:00,6.328766,6.538226,6.835821,6.378788,,20.71889
